################################################################################
# Data 1                              20250912_NP_in_suspension_0_00011_2D_sum_azimAvg.dat
# Data 2                              20250912_NP_in_suspension_0_00042_2D_sum_azimAvg_scaled.dat
# qmin_merge_A-1                      0.06
# qmax_merge_A-1                      0.08
# Scaling factor                      1.0
# EDF_DataBlockID                     0.Image.Psd
# EDF_BinarySize                      4366944
# EDF_HeaderSize                      3072
# ByteOrder                           LowByteFirst
# DataType                            FloatValue
# Dim_1                               1028
# Dim_2                               1062
# Image                               0
# HeaderID                            EH:000000:000000:000000
# Size                                4366944
# Center_1                            607.4098
# Center_2                            650.7835
# Comment                             Au_Ag_144A_cuboid - SAXS2
# DDummy                              0.6
# Date                                2025-09-12T22:42:55
# Delta                               0
# Detector                            0
# Dummy                               -1.5
# Gamma                               0
# Humidity-xhg                        NA
# Intensity1                          1.14414e-10
# Monitor                             0
# PSize_1                             7.5e-05
# PSize_2                             7.5e-05
# Pil_Roi0                            4.34743e+08
# Pressure                            0.0205727
# SampleDistance                      2
# SampleEnvKind                       saxs
# SampleEnvPN                         Capillaries
# SampleEnvSN                         1059
# SumForIntensity1                    4.11892e+08
# Temperature                         28.6069
# Temperature-TC                      NA
# Temperature-autosampler             NA
# Temperature-instec                  NA
# Temperature-julabo                  NA
# Temperature-linkam                  NA
# Temperature-xhg                     NA
# Thickness                           0
# Wavelength                          1.54189e-10
# XLx                                 9.53674e-08
# XLx_dial                            -4.2125
# XLz                                 12.5
# XLz_dial                            -0.0508661
# bioZ                                8.75848e-09
# bioZ_dial                           -1.20948
# bsth                                35.0008
# bsth_dial                           48.996
# bsx                                 0
# bsx_dial                            -18
# c3                                  0
# det                                 0
# det0x                               0
# det0x_dial                          6.79133
# det0xvd                             0
# det0xvd_dial                        0
# det0y                               2000
# det0y_dial                          235.342
# det0z                               0
# det0z_dial                          3.02778
# det0zvd                             0
# det0zvd_dial                        0
# mon                                 0
# motora                              45.0024
# motora_dial                         45.0024
# motorb                              166.526
# motorb_dial                         166.526
# motorc                              0
# motorc_dial                         0
# motord                              0
# motord_dial                         0
# om                                  0.000100322
# om_dial                             -0.271199
# phi                                 0
# phi_dial                            0
# pilai0                              4.11892e+08
# pilai1                              0
# pilct0                              5.01892e+08
# pilct1                              0
# pilroi0                             4.34743e+08
# pilroi1                             0
# ry                                  0.4
# ry_dial                             0
# s1bot                               0.25
# s1bot_dial                          -1.51797
# s1hl                                0.25
# s1hl_dial                           -0.887969
# s1hr                                0.25
# s1hr_dial                           0.146875
# s1top                               0.25
# s1top_dial                          -0.310156
# s2bot                               0.125
# s2bot_dial                          -1.19672
# s2hl                                0.125
# s2hl_dial                           0.388281
# s2hr                                0.125
# s2hr_dial                           0.275313
# s2top                               0.125
# s2top_dial                          -1.16531
# s2xlbot                             10
# s2xlbot_dial                        -9.82437
# s2xlhl                              10
# s2xlhl_dial                         -8.7625
# s2xlhr                              10
# s2xlhr_dial                         10.8264
# s2xltop                             10
# s2xltop_dial                        10.6502
# sec                                 0.5
# title                               20250912_NP_in_suspension_0_00011.edf
# usaxs0                              0
# wind                                -65.5166
# wind_dial                           -65.4978
# x                                   -17.3
# x_dial                              -16.35
# z                                   16
# z_dial                              31.7
# CountCutoff                         15302352
# DetectorModel                       Dectris EIGER2 Si 1M, S/N E-02-0344
# ThresholdSetting                    4023.88989258
# Saturation                          0
# FlatField                           Corrected
# BackgroundReductionExtra            0.05
# BackgroundCorrectionConstant        0.011052
# ExposureTime                        18000.0
# Operation                           Azimuthal average I(q)
# Error_model                         ErrorModel.poisson
# Geometrical_correction              True
# Transmission_correction             True
# Thickness_correction                False
# Binning mode                        Uniform
# Binning factor                      1.0
# Psi                                 0.0
# Omega                               0.0
# TransmittedFlux_init_value          114414
# TransmittedFlux                     115698.55890234375
# MaskInvalidPixels                   True
# DetectorEdge                        3
# Origin                              Merged
################################################################################
 q(A-1)                   I_merged(a.u.)            Sigma_I(a.u.)             
0.731315                       0.00489038           0.00084922                
0.732188                       0.00265379           0.00066765                
0.733061                       0.00359558           0.00071528                
0.733935                       0.00160737           0.00053473                
0.734808                       0.00452503           0.00083244                
0.735681                       0.00360572           0.00081926                
0.736554                        0.0026508           0.00066288                
0.737428                       0.00434631           0.00092108                
0.738301                       0.00439226           0.00089077                
0.739174                       0.00285932           0.00077251                
0.740047                       0.00287973           0.000756                  
0.740920                       0.00321426           0.00083365                
0.741794                       0.00234645           0.00073921                
0.742667                       0.00410819           0.00095111                
0.743540                        0.0052135           0.0011846                 
0.744413                       0.00321773           0.00085758                
0.745286                       0.00134038           0.00062181                
0.746160                      0.000899889           0.00048686                
0.747033                       0.00232182           0.00083869                
0.747906                       0.00350271           0.0010302                 
0.748779                       0.00232863           0.00088546                
0.749652                        0.0032312           0.0010733                 
0.750526                       0.00473561           0.001319    
